txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-045/CMS-SUS-16-045_Figure_005-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.2500E+02*GeV,0.0000E+00*GeV],[1.2500E+02*GeV,0.0000E+00*GeV]],4.7175E+00*pb],
[[[3.7500E+02*GeV,0.0000E+00*GeV],[3.7500E+02*GeV,0.0000E+00*GeV]],1.0542E+00*pb],
[[[3.7500E+02*GeV,1.2500E+01*GeV],[3.7500E+02*GeV,1.2500E+01*GeV]],1.0426E+00*pb],
[[[3.7500E+02*GeV,2.5000E+01*GeV],[3.7500E+02*GeV,2.5000E+01*GeV]],1.0217E+00*pb],
[[[3.7500E+02*GeV,3.7500E+01*GeV],[3.7500E+02*GeV,3.7500E+01*GeV]],1.0391E+00*pb],
[[[3.7500E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,5.0000E+01*GeV]],1.0513E+00*pb],
[[[3.7500E+02*GeV,6.2500E+01*GeV],[3.7500E+02*GeV,6.2500E+01*GeV]],1.1157E+00*pb],
[[[3.7500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,7.5000E+01*GeV]],1.2209E+00*pb],
[[[3.7500E+02*GeV,8.7500E+01*GeV],[3.7500E+02*GeV,8.7500E+01*GeV]],1.1271E+00*pb],
[[[3.7500E+02*GeV,1.0000E+02*GeV],[3.7500E+02*GeV,1.0000E+02*GeV]],1.0777E+00*pb],
[[[3.7500E+02*GeV,1.1250E+02*GeV],[3.7500E+02*GeV,1.1250E+02*GeV]],1.0643E+00*pb],
[[[3.7500E+02*GeV,1.2500E+02*GeV],[3.7500E+02*GeV,1.2500E+02*GeV]],1.0294E+00*pb],
[[[3.7500E+02*GeV,1.3750E+02*GeV],[3.7500E+02*GeV,1.3750E+02*GeV]],1.1026E+00*pb],
[[[3.7500E+02*GeV,1.5000E+02*GeV],[3.7500E+02*GeV,1.5000E+02*GeV]],1.1370E+00*pb],
[[[3.7500E+02*GeV,1.6250E+02*GeV],[3.7500E+02*GeV,1.6250E+02*GeV]],1.2237E+00*pb],
[[[3.7500E+02*GeV,1.7500E+02*GeV],[3.7500E+02*GeV,1.7500E+02*GeV]],1.2955E+00*pb],
[[[3.7500E+02*GeV,1.8750E+02*GeV],[3.7500E+02*GeV,1.8750E+02*GeV]],1.3910E+00*pb],
[[[3.7500E+02*GeV,2.0000E+02*GeV],[3.7500E+02*GeV,2.0000E+02*GeV]],1.4992E+00*pb],
[[[3.7500E+02*GeV,2.1250E+02*GeV],[3.7500E+02*GeV,2.1250E+02*GeV]],1.6668E+00*pb],
[[[3.7500E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,2.2500E+02*GeV]],1.8609E+00*pb],
[[[3.7500E+02*GeV,2.3750E+02*GeV],[3.7500E+02*GeV,2.3750E+02*GeV]],2.2710E+00*pb],
[[[3.7500E+02*GeV,2.5000E+02*GeV],[3.7500E+02*GeV,2.5000E+02*GeV]],2.7490E+00*pb],
[[[3.8750E+02*GeV,0.0000E+00*GeV],[3.8750E+02*GeV,0.0000E+00*GeV]],1.0234E+00*pb],
[[[3.8750E+02*GeV,1.2500E+01*GeV],[3.8750E+02*GeV,1.2500E+01*GeV]],1.0316E+00*pb],
[[[3.8750E+02*GeV,2.5000E+01*GeV],[3.8750E+02*GeV,2.5000E+01*GeV]],1.0213E+00*pb],
[[[3.8750E+02*GeV,3.7500E+01*GeV],[3.8750E+02*GeV,3.7500E+01*GeV]],1.0232E+00*pb],
[[[3.8750E+02*GeV,5.0000E+01*GeV],[3.8750E+02*GeV,5.0000E+01*GeV]],1.0335E+00*pb],
[[[3.8750E+02*GeV,6.2500E+01*GeV],[3.8750E+02*GeV,6.2500E+01*GeV]],1.0346E+00*pb],
[[[3.8750E+02*GeV,7.5000E+01*GeV],[3.8750E+02*GeV,7.5000E+01*GeV]],1.1019E+00*pb],
[[[3.8750E+02*GeV,8.7500E+01*GeV],[3.8750E+02*GeV,8.7500E+01*GeV]],1.1341E+00*pb],
[[[3.8750E+02*GeV,1.0000E+02*GeV],[3.8750E+02*GeV,1.0000E+02*GeV]],1.0802E+00*pb],
[[[3.8750E+02*GeV,1.1250E+02*GeV],[3.8750E+02*GeV,1.1250E+02*GeV]],1.0618E+00*pb],
[[[3.8750E+02*GeV,1.2500E+02*GeV],[3.8750E+02*GeV,1.2500E+02*GeV]],1.0478E+00*pb],
[[[3.8750E+02*GeV,1.3750E+02*GeV],[3.8750E+02*GeV,1.3750E+02*GeV]],1.0542E+00*pb],
[[[3.8750E+02*GeV,1.5000E+02*GeV],[3.8750E+02*GeV,1.5000E+02*GeV]],1.1121E+00*pb],
[[[3.8750E+02*GeV,1.6250E+02*GeV],[3.8750E+02*GeV,1.6250E+02*GeV]],1.1782E+00*pb],
[[[3.8750E+02*GeV,1.7500E+02*GeV],[3.8750E+02*GeV,1.7500E+02*GeV]],1.2437E+00*pb],
[[[3.8750E+02*GeV,1.8750E+02*GeV],[3.8750E+02*GeV,1.8750E+02*GeV]],1.2819E+00*pb],
[[[3.8750E+02*GeV,2.0000E+02*GeV],[3.8750E+02*GeV,2.0000E+02*GeV]],1.3686E+00*pb],
[[[3.8750E+02*GeV,2.1250E+02*GeV],[3.8750E+02*GeV,2.1250E+02*GeV]],1.4251E+00*pb],
[[[3.8750E+02*GeV,2.2500E+02*GeV],[3.8750E+02*GeV,2.2500E+02*GeV]],1.6157E+00*pb],
[[[3.8750E+02*GeV,2.3750E+02*GeV],[3.8750E+02*GeV,2.3750E+02*GeV]],1.8256E+00*pb],
[[[3.8750E+02*GeV,2.5000E+02*GeV],[3.8750E+02*GeV,2.5000E+02*GeV]],2.2328E+00*pb],
[[[3.8750E+02*GeV,2.6250E+02*GeV],[3.8750E+02*GeV,2.6250E+02*GeV]],2.5661E+00*pb],
[[[4.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,0.0000E+00*GeV]],9.8447E-01*pb],
[[[4.0000E+02*GeV,1.2500E+01*GeV],[4.0000E+02*GeV,1.2500E+01*GeV]],9.9781E-01*pb],
[[[4.0000E+02*GeV,2.5000E+01*GeV],[4.0000E+02*GeV,2.5000E+01*GeV]],1.0089E+00*pb],
[[[4.0000E+02*GeV,3.7500E+01*GeV],[4.0000E+02*GeV,3.7500E+01*GeV]],1.0125E+00*pb],
[[[4.0000E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],1.0248E+00*pb],
[[[4.0000E+02*GeV,6.2500E+01*GeV],[4.0000E+02*GeV,6.2500E+01*GeV]],1.0149E+00*pb],
[[[4.0000E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],1.0180E+00*pb],
[[[4.0000E+02*GeV,8.7500E+01*GeV],[4.0000E+02*GeV,8.7500E+01*GeV]],1.0416E+00*pb],
[[[4.0000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],1.0473E+00*pb],
[[[4.0000E+02*GeV,1.1250E+02*GeV],[4.0000E+02*GeV,1.1250E+02*GeV]],1.0424E+00*pb],
[[[4.0000E+02*GeV,1.2500E+02*GeV],[4.0000E+02*GeV,1.2500E+02*GeV]],1.0460E+00*pb],
[[[4.0000E+02*GeV,1.3750E+02*GeV],[4.0000E+02*GeV,1.3750E+02*GeV]],1.0537E+00*pb],
[[[4.0000E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],1.0791E+00*pb],
[[[4.0000E+02*GeV,1.6250E+02*GeV],[4.0000E+02*GeV,1.6250E+02*GeV]],1.1360E+00*pb],
[[[4.0000E+02*GeV,1.7500E+02*GeV],[4.0000E+02*GeV,1.7500E+02*GeV]],1.2194E+00*pb],
[[[4.0000E+02*GeV,1.8750E+02*GeV],[4.0000E+02*GeV,1.8750E+02*GeV]],1.2286E+00*pb],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],1.2682E+00*pb],
[[[4.0000E+02*GeV,2.1250E+02*GeV],[4.0000E+02*GeV,2.1250E+02*GeV]],1.3201E+00*pb],
[[[4.0000E+02*GeV,2.2500E+02*GeV],[4.0000E+02*GeV,2.2500E+02*GeV]],1.3511E+00*pb],
[[[4.0000E+02*GeV,2.3750E+02*GeV],[4.0000E+02*GeV,2.3750E+02*GeV]],1.5803E+00*pb],
[[[4.0000E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],1.7904E+00*pb],
[[[4.0000E+02*GeV,2.6250E+02*GeV],[4.0000E+02*GeV,2.6250E+02*GeV]],2.1205E+00*pb],
[[[4.0000E+02*GeV,2.7500E+02*GeV],[4.0000E+02*GeV,2.7500E+02*GeV]],2.3832E+00*pb],
[[[4.1250E+02*GeV,0.0000E+00*GeV],[4.1250E+02*GeV,0.0000E+00*GeV]],9.7058E-01*pb],
[[[4.1250E+02*GeV,1.2500E+01*GeV],[4.1250E+02*GeV,1.2500E+01*GeV]],9.6627E-01*pb],
[[[4.1250E+02*GeV,2.5000E+01*GeV],[4.1250E+02*GeV,2.5000E+01*GeV]],9.7904E-01*pb],
[[[4.1250E+02*GeV,3.7500E+01*GeV],[4.1250E+02*GeV,3.7500E+01*GeV]],9.9288E-01*pb],
[[[4.1250E+02*GeV,5.0000E+01*GeV],[4.1250E+02*GeV,5.0000E+01*GeV]],9.9418E-01*pb],
[[[4.1250E+02*GeV,6.2500E+01*GeV],[4.1250E+02*GeV,6.2500E+01*GeV]],9.8223E-01*pb],
[[[4.1250E+02*GeV,7.5000E+01*GeV],[4.1250E+02*GeV,7.5000E+01*GeV]],9.7675E-01*pb],
[[[4.1250E+02*GeV,8.7500E+01*GeV],[4.1250E+02*GeV,8.7500E+01*GeV]],9.6712E-01*pb],
[[[4.1250E+02*GeV,1.0000E+02*GeV],[4.1250E+02*GeV,1.0000E+02*GeV]],9.8635E-01*pb],
[[[4.1250E+02*GeV,1.1250E+02*GeV],[4.1250E+02*GeV,1.1250E+02*GeV]],1.0147E+00*pb],
[[[4.1250E+02*GeV,1.2500E+02*GeV],[4.1250E+02*GeV,1.2500E+02*GeV]],1.0196E+00*pb],
[[[4.1250E+02*GeV,1.3750E+02*GeV],[4.1250E+02*GeV,1.3750E+02*GeV]],1.0356E+00*pb],
[[[4.1250E+02*GeV,1.5000E+02*GeV],[4.1250E+02*GeV,1.5000E+02*GeV]],1.0518E+00*pb],
[[[4.1250E+02*GeV,1.6250E+02*GeV],[4.1250E+02*GeV,1.6250E+02*GeV]],1.0672E+00*pb],
[[[4.1250E+02*GeV,1.7500E+02*GeV],[4.1250E+02*GeV,1.7500E+02*GeV]],1.1217E+00*pb],
[[[4.1250E+02*GeV,1.8750E+02*GeV],[4.1250E+02*GeV,1.8750E+02*GeV]],1.1450E+00*pb],
[[[4.1250E+02*GeV,2.0000E+02*GeV],[4.1250E+02*GeV,2.0000E+02*GeV]],1.1800E+00*pb],
[[[4.1250E+02*GeV,2.1250E+02*GeV],[4.1250E+02*GeV,2.1250E+02*GeV]],1.2359E+00*pb],
[[[4.1250E+02*GeV,2.2500E+02*GeV],[4.1250E+02*GeV,2.2500E+02*GeV]],1.2862E+00*pb],
[[[4.1250E+02*GeV,2.3750E+02*GeV],[4.1250E+02*GeV,2.3750E+02*GeV]],1.3541E+00*pb],
[[[4.1250E+02*GeV,2.5000E+02*GeV],[4.1250E+02*GeV,2.5000E+02*GeV]],1.5610E+00*pb],
[[[4.1250E+02*GeV,2.6250E+02*GeV],[4.1250E+02*GeV,2.6250E+02*GeV]],1.7422E+00*pb],
[[[4.1250E+02*GeV,2.7500E+02*GeV],[4.1250E+02*GeV,2.7500E+02*GeV]],2.0445E+00*pb],
[[[4.1250E+02*GeV,2.8750E+02*GeV],[4.1250E+02*GeV,2.8750E+02*GeV]],2.3586E+00*pb],
[[[4.2500E+02*GeV,0.0000E+00*GeV],[4.2500E+02*GeV,0.0000E+00*GeV]],9.6099E-01*pb],
[[[4.2500E+02*GeV,1.2500E+01*GeV],[4.2500E+02*GeV,1.2500E+01*GeV]],9.6057E-01*pb],
[[[4.2500E+02*GeV,2.5000E+01*GeV],[4.2500E+02*GeV,2.5000E+01*GeV]],9.4807E-01*pb],
[[[4.2500E+02*GeV,3.7500E+01*GeV],[4.2500E+02*GeV,3.7500E+01*GeV]],9.6592E-01*pb],
[[[4.2500E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,5.0000E+01*GeV]],9.7682E-01*pb],
[[[4.2500E+02*GeV,6.2500E+01*GeV],[4.2500E+02*GeV,6.2500E+01*GeV]],9.6921E-01*pb],
[[[4.2500E+02*GeV,7.5000E+01*GeV],[4.2500E+02*GeV,7.5000E+01*GeV]],9.3967E-01*pb],
[[[4.2500E+02*GeV,8.7500E+01*GeV],[4.2500E+02*GeV,8.7500E+01*GeV]],9.4512E-01*pb],
[[[4.2500E+02*GeV,1.0000E+02*GeV],[4.2500E+02*GeV,1.0000E+02*GeV]],9.1629E-01*pb],
[[[4.2500E+02*GeV,1.1250E+02*GeV],[4.2500E+02*GeV,1.1250E+02*GeV]],9.6308E-01*pb],
[[[4.2500E+02*GeV,1.2500E+02*GeV],[4.2500E+02*GeV,1.2500E+02*GeV]],9.8223E-01*pb],
[[[4.2500E+02*GeV,1.3750E+02*GeV],[4.2500E+02*GeV,1.3750E+02*GeV]],1.0043E+00*pb],
[[[4.2500E+02*GeV,1.5000E+02*GeV],[4.2500E+02*GeV,1.5000E+02*GeV]],1.0253E+00*pb],
[[[4.2500E+02*GeV,1.6250E+02*GeV],[4.2500E+02*GeV,1.6250E+02*GeV]],1.0375E+00*pb],
[[[4.2500E+02*GeV,1.7500E+02*GeV],[4.2500E+02*GeV,1.7500E+02*GeV]],1.0552E+00*pb],
[[[4.2500E+02*GeV,1.8750E+02*GeV],[4.2500E+02*GeV,1.8750E+02*GeV]],1.0797E+00*pb],
[[[4.2500E+02*GeV,2.0000E+02*GeV],[4.2500E+02*GeV,2.0000E+02*GeV]],1.0707E+00*pb],
[[[4.2500E+02*GeV,2.1250E+02*GeV],[4.2500E+02*GeV,2.1250E+02*GeV]],1.1424E+00*pb],
[[[4.2500E+02*GeV,2.2500E+02*GeV],[4.2500E+02*GeV,2.2500E+02*GeV]],1.2036E+00*pb],
[[[4.2500E+02*GeV,2.3750E+02*GeV],[4.2500E+02*GeV,2.3750E+02*GeV]],1.2741E+00*pb],
[[[4.2500E+02*GeV,2.5000E+02*GeV],[4.2500E+02*GeV,2.5000E+02*GeV]],1.3572E+00*pb],
[[[4.2500E+02*GeV,2.6250E+02*GeV],[4.2500E+02*GeV,2.6250E+02*GeV]],1.5281E+00*pb],
[[[4.2500E+02*GeV,2.7500E+02*GeV],[4.2500E+02*GeV,2.7500E+02*GeV]],1.6941E+00*pb],
[[[4.2500E+02*GeV,2.8750E+02*GeV],[4.2500E+02*GeV,2.8750E+02*GeV]],2.0133E+00*pb],
[[[4.2500E+02*GeV,3.0000E+02*GeV],[4.2500E+02*GeV,3.0000E+02*GeV]],2.3341E+00*pb],
[[[4.3750E+02*GeV,0.0000E+00*GeV],[4.3750E+02*GeV,0.0000E+00*GeV]],9.5099E-01*pb],
[[[4.3750E+02*GeV,1.2500E+01*GeV],[4.3750E+02*GeV,1.2500E+01*GeV]],9.6697E-01*pb],
[[[4.3750E+02*GeV,2.5000E+01*GeV],[4.3750E+02*GeV,2.5000E+01*GeV]],9.5847E-01*pb],
[[[4.3750E+02*GeV,3.7500E+01*GeV],[4.3750E+02*GeV,3.7500E+01*GeV]],9.4590E-01*pb],
[[[4.3750E+02*GeV,5.0000E+01*GeV],[4.3750E+02*GeV,5.0000E+01*GeV]],9.6114E-01*pb],
[[[4.3750E+02*GeV,6.2500E+01*GeV],[4.3750E+02*GeV,6.2500E+01*GeV]],9.7811E-01*pb],
[[[4.3750E+02*GeV,7.5000E+01*GeV],[4.3750E+02*GeV,7.5000E+01*GeV]],9.6365E-01*pb],
[[[4.3750E+02*GeV,8.7500E+01*GeV],[4.3750E+02*GeV,8.7500E+01*GeV]],9.5740E-01*pb],
[[[4.3750E+02*GeV,1.0000E+02*GeV],[4.3750E+02*GeV,1.0000E+02*GeV]],9.4697E-01*pb],
[[[4.3750E+02*GeV,1.1250E+02*GeV],[4.3750E+02*GeV,1.1250E+02*GeV]],9.3904E-01*pb],
[[[4.3750E+02*GeV,1.2500E+02*GeV],[4.3750E+02*GeV,1.2500E+02*GeV]],9.6429E-01*pb],
[[[4.3750E+02*GeV,1.3750E+02*GeV],[4.3750E+02*GeV,1.3750E+02*GeV]],9.7411E-01*pb],
[[[4.3750E+02*GeV,1.5000E+02*GeV],[4.3750E+02*GeV,1.5000E+02*GeV]],9.9197E-01*pb],
[[[4.3750E+02*GeV,1.6250E+02*GeV],[4.3750E+02*GeV,1.6250E+02*GeV]],1.0025E+00*pb],
[[[4.3750E+02*GeV,1.7500E+02*GeV],[4.3750E+02*GeV,1.7500E+02*GeV]],1.0213E+00*pb],
[[[4.3750E+02*GeV,1.8750E+02*GeV],[4.3750E+02*GeV,1.8750E+02*GeV]],1.0478E+00*pb],
[[[4.3750E+02*GeV,2.0000E+02*GeV],[4.3750E+02*GeV,2.0000E+02*GeV]],1.0546E+00*pb],
[[[4.3750E+02*GeV,2.1250E+02*GeV],[4.3750E+02*GeV,2.1250E+02*GeV]],1.0595E+00*pb],
[[[4.3750E+02*GeV,2.2500E+02*GeV],[4.3750E+02*GeV,2.2500E+02*GeV]],1.1232E+00*pb],
[[[4.3750E+02*GeV,2.3750E+02*GeV],[4.3750E+02*GeV,2.3750E+02*GeV]],1.1815E+00*pb],
[[[4.3750E+02*GeV,2.5000E+02*GeV],[4.3750E+02*GeV,2.5000E+02*GeV]],1.2543E+00*pb],
[[[4.3750E+02*GeV,2.6250E+02*GeV],[4.3750E+02*GeV,2.6250E+02*GeV]],1.3190E+00*pb],
[[[4.3750E+02*GeV,2.7500E+02*GeV],[4.3750E+02*GeV,2.7500E+02*GeV]],1.4900E+00*pb],
[[[4.3750E+02*GeV,2.8750E+02*GeV],[4.3750E+02*GeV,2.8750E+02*GeV]],1.6663E+00*pb],
[[[4.3750E+02*GeV,3.0000E+02*GeV],[4.3750E+02*GeV,3.0000E+02*GeV]],1.8796E+00*pb],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,0.0000E+00*GeV]],9.2500E-01*pb],
[[[4.5000E+02*GeV,1.2500E+01*GeV],[4.5000E+02*GeV,1.2500E+01*GeV]],9.4773E-01*pb],
[[[4.5000E+02*GeV,2.5000E+01*GeV],[4.5000E+02*GeV,2.5000E+01*GeV]],9.7295E-01*pb],
[[[4.5000E+02*GeV,3.7500E+01*GeV],[4.5000E+02*GeV,3.7500E+01*GeV]],9.5506E-01*pb],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV]],9.4374E-01*pb],
[[[4.5000E+02*GeV,6.2500E+01*GeV],[4.5000E+02*GeV,6.2500E+01*GeV]],9.5710E-01*pb],
[[[4.5000E+02*GeV,7.5000E+01*GeV],[4.5000E+02*GeV,7.5000E+01*GeV]],9.7940E-01*pb],
[[[4.5000E+02*GeV,8.7500E+01*GeV],[4.5000E+02*GeV,8.7500E+01*GeV]],9.6753E-01*pb],
[[[4.5000E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,1.0000E+02*GeV]],9.7513E-01*pb],
[[[4.5000E+02*GeV,1.1250E+02*GeV],[4.5000E+02*GeV,1.1250E+02*GeV]],9.6219E-01*pb],
[[[4.5000E+02*GeV,1.2500E+02*GeV],[4.5000E+02*GeV,1.2500E+02*GeV]],9.6179E-01*pb],
[[[4.5000E+02*GeV,1.3750E+02*GeV],[4.5000E+02*GeV,1.3750E+02*GeV]],9.6223E-01*pb],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],9.6599E-01*pb],
[[[4.5000E+02*GeV,1.6250E+02*GeV],[4.5000E+02*GeV,1.6250E+02*GeV]],9.7338E-01*pb],
[[[4.5000E+02*GeV,1.7500E+02*GeV],[4.5000E+02*GeV,1.7500E+02*GeV]],9.7982E-01*pb],
[[[4.5000E+02*GeV,1.8750E+02*GeV],[4.5000E+02*GeV,1.8750E+02*GeV]],1.0114E+00*pb],
[[[4.5000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.0000E+02*GeV]],1.0404E+00*pb],
[[[4.5000E+02*GeV,2.1250E+02*GeV],[4.5000E+02*GeV,2.1250E+02*GeV]],1.0362E+00*pb],
[[[4.5000E+02*GeV,2.2500E+02*GeV],[4.5000E+02*GeV,2.2500E+02*GeV]],1.0483E+00*pb],
[[[4.5000E+02*GeV,2.3750E+02*GeV],[4.5000E+02*GeV,2.3750E+02*GeV]],1.1150E+00*pb],
[[[4.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],1.1594E+00*pb],
[[[4.5000E+02*GeV,2.6250E+02*GeV],[4.5000E+02*GeV,2.6250E+02*GeV]],1.2226E+00*pb],
[[[4.5000E+02*GeV,2.7500E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV]],1.2807E+00*pb],
[[[4.5000E+02*GeV,2.8750E+02*GeV],[4.5000E+02*GeV,2.8750E+02*GeV]],1.4742E+00*pb],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],1.6385E+00*pb],
[[[4.6250E+02*GeV,0.0000E+00*GeV],[4.6250E+02*GeV,0.0000E+00*GeV]],9.2390E-01*pb],
[[[4.6250E+02*GeV,1.2500E+01*GeV],[4.6250E+02*GeV,1.2500E+01*GeV]],9.2599E-01*pb],
[[[4.6250E+02*GeV,2.5000E+01*GeV],[4.6250E+02*GeV,2.5000E+01*GeV]],9.4589E-01*pb],
[[[4.6250E+02*GeV,3.7500E+01*GeV],[4.6250E+02*GeV,3.7500E+01*GeV]],9.5766E-01*pb],
[[[4.6250E+02*GeV,5.0000E+01*GeV],[4.6250E+02*GeV,5.0000E+01*GeV]],9.4273E-01*pb],
[[[4.6250E+02*GeV,6.2500E+01*GeV],[4.6250E+02*GeV,6.2500E+01*GeV]],9.2716E-01*pb],
[[[4.6250E+02*GeV,7.5000E+01*GeV],[4.6250E+02*GeV,7.5000E+01*GeV]],9.4384E-01*pb],
[[[4.6250E+02*GeV,8.7500E+01*GeV],[4.6250E+02*GeV,8.7500E+01*GeV]],9.5819E-01*pb],
[[[4.6250E+02*GeV,1.0000E+02*GeV],[4.6250E+02*GeV,1.0000E+02*GeV]],9.6078E-01*pb],
[[[4.6250E+02*GeV,1.1250E+02*GeV],[4.6250E+02*GeV,1.1250E+02*GeV]],9.7281E-01*pb],
[[[4.6250E+02*GeV,1.2500E+02*GeV],[4.6250E+02*GeV,1.2500E+02*GeV]],9.6303E-01*pb],
[[[4.6250E+02*GeV,1.3750E+02*GeV],[4.6250E+02*GeV,1.3750E+02*GeV]],9.4701E-01*pb],
[[[4.6250E+02*GeV,1.5000E+02*GeV],[4.6250E+02*GeV,1.5000E+02*GeV]],9.4760E-01*pb],
[[[4.6250E+02*GeV,1.6250E+02*GeV],[4.6250E+02*GeV,1.6250E+02*GeV]],9.4516E-01*pb],
[[[4.6250E+02*GeV,1.7500E+02*GeV],[4.6250E+02*GeV,1.7500E+02*GeV]],9.5675E-01*pb],
[[[4.6250E+02*GeV,1.8750E+02*GeV],[4.6250E+02*GeV,1.8750E+02*GeV]],9.7766E-01*pb],
[[[4.6250E+02*GeV,2.0000E+02*GeV],[4.6250E+02*GeV,2.0000E+02*GeV]],9.9757E-01*pb],
[[[4.6250E+02*GeV,2.1250E+02*GeV],[4.6250E+02*GeV,2.1250E+02*GeV]],9.9672E-01*pb],
[[[4.6250E+02*GeV,2.2500E+02*GeV],[4.6250E+02*GeV,2.2500E+02*GeV]],1.0172E+00*pb],
[[[4.6250E+02*GeV,2.3750E+02*GeV],[4.6250E+02*GeV,2.3750E+02*GeV]],1.0707E+00*pb],
[[[4.6250E+02*GeV,2.5000E+02*GeV],[4.6250E+02*GeV,2.5000E+02*GeV]],1.1137E+00*pb],
[[[4.6250E+02*GeV,2.6250E+02*GeV],[4.6250E+02*GeV,2.6250E+02*GeV]],1.1314E+00*pb],
[[[4.6250E+02*GeV,2.7500E+02*GeV],[4.6250E+02*GeV,2.7500E+02*GeV]],1.2067E+00*pb],
[[[4.6250E+02*GeV,2.8750E+02*GeV],[4.6250E+02*GeV,2.8750E+02*GeV]],1.3113E+00*pb],
[[[4.6250E+02*GeV,3.0000E+02*GeV],[4.6250E+02*GeV,3.0000E+02*GeV]],1.4306E+00*pb],
[[[4.7500E+02*GeV,0.0000E+00*GeV],[4.7500E+02*GeV,0.0000E+00*GeV]],9.2070E-01*pb],
[[[4.7500E+02*GeV,1.2500E+01*GeV],[4.7500E+02*GeV,1.2500E+01*GeV]],9.2490E-01*pb],
[[[4.7500E+02*GeV,2.5000E+01*GeV],[4.7500E+02*GeV,2.5000E+01*GeV]],9.2698E-01*pb],
[[[4.7500E+02*GeV,3.7500E+01*GeV],[4.7500E+02*GeV,3.7500E+01*GeV]],8.2791E-01*pb],
[[[4.7500E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,5.0000E+01*GeV]],9.4237E-01*pb],
[[[4.7500E+02*GeV,6.2500E+01*GeV],[4.7500E+02*GeV,6.2500E+01*GeV]],9.2762E-01*pb],
[[[4.7500E+02*GeV,7.5000E+01*GeV],[4.7500E+02*GeV,7.5000E+01*GeV]],9.1059E-01*pb],
[[[4.7500E+02*GeV,8.7500E+01*GeV],[4.7500E+02*GeV,8.7500E+01*GeV]],9.2868E-01*pb],
[[[4.7500E+02*GeV,1.0000E+02*GeV],[4.7500E+02*GeV,1.0000E+02*GeV]],9.3698E-01*pb],
[[[4.7500E+02*GeV,1.1250E+02*GeV],[4.7500E+02*GeV,1.1250E+02*GeV]],9.4725E-01*pb],
[[[4.7500E+02*GeV,1.2500E+02*GeV],[4.7500E+02*GeV,1.2500E+02*GeV]],9.7049E-01*pb],
[[[4.7500E+02*GeV,1.3750E+02*GeV],[4.7500E+02*GeV,1.3750E+02*GeV]],9.4844E-01*pb],
[[[4.7500E+02*GeV,1.5000E+02*GeV],[4.7500E+02*GeV,1.5000E+02*GeV]],9.3223E-01*pb],
[[[4.7500E+02*GeV,1.6250E+02*GeV],[4.7500E+02*GeV,1.6250E+02*GeV]],9.3371E-01*pb],
[[[4.7500E+02*GeV,1.7500E+02*GeV],[4.7500E+02*GeV,1.7500E+02*GeV]],9.2434E-01*pb],
[[[4.7500E+02*GeV,1.8750E+02*GeV],[4.7500E+02*GeV,1.8750E+02*GeV]],9.4977E-01*pb],
[[[4.7500E+02*GeV,2.0000E+02*GeV],[4.7500E+02*GeV,2.0000E+02*GeV]],9.7549E-01*pb],
[[[4.7500E+02*GeV,2.1250E+02*GeV],[4.7500E+02*GeV,2.1250E+02*GeV]],9.7003E-01*pb],
[[[4.7500E+02*GeV,2.2500E+02*GeV],[4.7500E+02*GeV,2.2500E+02*GeV]],9.5303E-01*pb],
[[[4.7500E+02*GeV,2.3750E+02*GeV],[4.7500E+02*GeV,2.3750E+02*GeV]],1.0218E+00*pb],
[[[4.7500E+02*GeV,2.5000E+02*GeV],[4.7500E+02*GeV,2.5000E+02*GeV]],1.0932E+00*pb],
[[[4.7500E+02*GeV,2.6250E+02*GeV],[4.7500E+02*GeV,2.6250E+02*GeV]],1.0968E+00*pb],
