# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__4,1_sd_,1_sd__1
9.86614e-14,1.00000e+02,3.75500e-12,1.87730e-12,-1.87730e-12
6.57740e-14,1.00000e+02,6.94060e-09,3.46320e-09,-3.46320e-09
4.93292e-14,1.00000e+02,2.53480e-07,1.25510e-07,-1.25510e-07
3.94652e-14,1.00000e+02,2.00720e-06,9.78120e-07,-9.78120e-07
3.28870e-14,1.00000e+02,7.56200e-06,3.59690e-06,-3.59690e-06
2.81896e-14,1.00000e+02,1.88690e-05,8.69920e-06,-8.69920e-06
2.46655e-14,1.00000e+02,3.66560e-05,1.62970e-05,-1.62970e-05
2.19247e-14,1.00000e+02,6.05260e-05,2.58690e-05,-2.58690e-05
1.97326e-14,1.00000e+02,8.94180e-05,3.66840e-05,-3.66840e-05
9.86614e-15,1.00000e+02,4.35440e-04,1.24250e-04,-1.24250e-04
6.57740e-15,1.00000e+02,6.84660e-04,1.47980e-04,-1.47980e-04
4.93292e-15,1.00000e+02,8.60280e-04,1.48480e-04,-1.48480e-04
3.94652e-15,1.00000e+02,9.83860e-04,1.45370e-04,-1.45370e-04
3.28870e-15,1.00000e+02,1.06224e-03,1.43130e-04,-1.43130e-04
2.81896e-15,1.00000e+02,1.10380e-03,1.41520e-04,-1.41520e-04
2.46655e-15,1.00000e+02,1.11760e-03,1.39830e-04,-1.39830e-04
2.19247e-15,1.00000e+02,1.11162e-03,1.37740e-04,-1.37740e-04
1.97326e-15,1.00000e+02,1.09206e-03,1.35250e-04,-1.35250e-04
9.86614e-16,1.00000e+02,3.71520e-04,1.50590e-04,-1.50590e-04
6.57740e-16,1.00000e+02,4.14680e-04,1.24560e-04,-1.24560e-04
4.93292e-16,1.00000e+02,4.42780e-04,1.11240e-04,-1.11240e-04
3.94652e-16,1.00000e+02,4.54260e-04,1.03490e-04,-1.03490e-04
3.28870e-16,1.00000e+02,4.53920e-04,9.72070e-05,-9.72070e-05
2.81896e-16,1.00000e+02,4.46120e-04,9.15700e-05,-9.15700e-05
2.46655e-16,1.00000e+02,4.33660e-04,8.64910e-05,-8.64910e-05
2.19247e-16,1.00000e+02,4.18400e-04,8.19370e-05,-8.19370e-05
1.97326e-16,1.00000e+02,4.01580e-04,7.78440e-05,-7.78440e-05
9.86614e-17,1.00000e+02,2.62560e-07,1.31280e-07,-1.31280e-07
6.57740e-17,1.00000e+02,3.65580e-06,1.82790e-06,-1.82790e-06
4.93292e-17,1.00000e+02,1.15100e-05,5.75500e-06,-5.75500e-06
3.94652e-17,1.00000e+02,2.07020e-05,1.03510e-05,-1.03510e-05
3.28870e-17,1.00000e+02,2.86320e-05,1.43160e-05,-1.43160e-05
2.81896e-17,1.00000e+02,3.44080e-05,1.72040e-05,-1.72040e-05
2.46655e-17,1.00000e+02,3.81020e-05,1.90510e-05,-1.90510e-05
2.19247e-17,1.00000e+02,4.01160e-05,2.00580e-05,-2.00580e-05
1.97326e-17,1.00000e+02,4.08820e-05,2.04410e-05,-2.04410e-05
9.86614e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
6.57740e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
4.93292e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
3.94652e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
3.28870e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
2.81896e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
2.46655e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
2.19247e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
1.97326e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
9.86614e-14,2.00000e+02,2.30980e-16,1.07210e-16,-1.07210e-16
6.57740e-14,2.00000e+02,1.19162e-11,5.01960e-12,-5.01960e-12
