#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
360.0   50.0   0.0000358
1380.0   700.0   0.0175349
1320.0   50.0   0.0993315
180.0   100.0   0.0000000
600.0   300.0   0.0006632
1080.0   600.0   0.0041026
540.0   400.0   0.0001507
1140.0   150.0   0.0721094
1680.0   650.0   0.1179778
840.0   550.0   0.0007310
1020.0   150.0   0.0373409
1080.0   250.0   0.0393499
840.0   500.0   0.0010700
480.0   150.0   0.0004480
600.0   400.0   0.0001330
1260.0   150.0   0.1108839
1080.0   200.0   0.0466670
600.0   450.0   0.0000949
1500.0   250.0   0.1695468
1320.0   250.0   0.1154044
660.0   100.0   0.0024087
1320.0   400.0   0.0738775
780.0   150.0   0.0074608
480.0   300.0   0.0001871
780.0   350.0   0.0018322
1500.0   300.0   0.1602237
1560.0   650.0   0.0728579
300.0   150.0   0.0000343
1140.0   350.0   0.0349278
1560.0   250.0   0.1824987
1320.0   650.0   0.0162031
1200.0   200.0   0.0872431
1200.0   600.0   0.0103091
960.0   150.0   0.0266363
360.0   100.0   0.0001075
1080.0   700.0   0.0013554
660.0   150.0   0.0024734
1380.0   500.0   0.0595823
1380.0   300.0   0.1247468
1080.0   450.0   0.0122477
1260.0   350.0   0.0675242
840.0   300.0   0.0049427
1200.0   650.0   0.0061731
1020.0   100.0   0.0425026
1440.0   1   0.0868230
1680.0   1   0.1064173
600.0   250.0   0.0005482
960.0   350.0   0.0099399
360.0   150.0   0.0000898
900.0   400.0   0.0038543
960.0   500.0   0.0032808
1320.0   450.0   0.0549409
960.0   450.0   0.0047261
1500.0   50.0   0.1233169
1020.0   1   0.0307371
660.0   500.0   0.0002078
1380.0   650.0   0.0246391
1440.0   350.0   0.1298612
840.0   100.0   0.0130603
780.0   600.0   0.0002644
1080.0   100.0   0.0556248
1260.0   400.0   0.0525412
960.0   650.0   0.0009839
1500.0   500.0   0.1041297
780.0   300.0   0.0032961
900.0   500.0   0.0018652
480.0   250.0   0.0001871
960.0   300.0   0.0137694
960.0   600.0   0.0014694
1620.0   600.0   0.1122774
1140.0   500.0   0.0139660
780.0   1   0.0060500
1080.0   500.0   0.0084873
1260.0   550.0   0.0219719
1380.0   250.0   0.1363379
1500.0   200.0   0.1700091
1500.0   550.0   0.0869980
480.0   350.0   0.0000930
1560.0   1   0.0962521
1020.0   200.0   0.0330496
1440.0   250.0   0.1511349
540.0   450.0   0.0000376
1620.0   400.0   0.1739011
420.0   150.0   0.0001097
1140.0   50.0   0.0642823
540.0   50.0   0.0005071
960.0   200.0   0.0228461
720.0   400.0   0.0011746
1680.0   550.0   0.1539546
900.0   650.0   0.0004305
660.0   300.0   0.0009689
1260.0   300.0   0.0803165
1200.0   550.0   0.0152563
1380.0   200.0   0.1413155
1140.0   700.0   0.0029035
720.0   500.0   0.0003982
540.0   250.0   0.0002253
900.0   600.0   0.0008990
840.0   1   0.0102083
960.0   700.0   0.0008755
1440.0   650.0   0.0371830
1560.0   700.0   0.0578991
1320.0   150.0   0.1278538
1140.0   600.0   0.0059641
1680.0   600.0   0.1346424
1440.0   100.0   0.1428571
720.0   1   0.0040151
720.0   450.0   0.0006840
900.0   50.0   0.0176598
1320.0   700.0   0.0110347
1020.0   550.0   0.0034998
1560.0   600.0   0.0922308
720.0   100.0   0.0041082
1260.0   700.0   0.0071503
840.0   600.0   0.0005282
1680.0   350.0   0.1993706
1020.0   700.0   0.0008849
720.0   250.0   0.0023401
360.0   200.0   0.0000714
1620.0   550.0   0.1326924
240.0   100.0   0.0000180
1680.0   400.0   0.1887736
1320.0   100.0   0.1208379
900.0   700.0   0.0001870
1020.0   250.0   0.0263032
540.0   150.0   0.0005999
1620.0   200.0   0.1928787
1620.0   300.0   0.1891441
840.0   250.0   0.0072997
1500.0   650.0   0.0543671
840.0   400.0   0.0027059
780.0   400.0   0.0017898
1140.0   250.0   0.0544970
1020.0   650.0   0.0016944
660.0   550.0   0.0001144
1200.0   50.0   0.0739392
1380.0   100.0   0.1326062
840.0   50.0   0.0109075
1620.0   1   0.1012470
1020.0   300.0   0.0200626
840.0   150.0   0.0115985
180.0   1   0.0000148
780.0   700.0   0.0000756
1200.0   350.0   0.0502607
480.0   400.0   0.0000375
1080.0   400.0   0.0169714
1380.0   350.0   0.1100118
1380.0   450.0   0.0759308
900.0   550.0   0.0014194
1260.0   500.0   0.0302166
960.0   550.0   0.0018407
840.0   350.0   0.0037018
1560.0   100.0   0.1619599
1020.0   600.0   0.0026789
1680.0   50.0   0.1434962
1620.0   100.0   0.1708182
660.0   1   0.0020267
900.0   300.0   0.0091930
1380.0   1   0.0794241
780.0   500.0   0.0006415
420.0   50.0   0.0001462
660.0   200.0   0.0019004
1620.0   250.0   0.1919778
1320.0   500.0   0.0437757
1620.0   450.0   0.1620754
1680.0   100.0   0.1776257
1080.0   550.0   0.0056349
1260.0   1   0.0662003
1560.0   200.0   0.1787971
1620.0   500.0   0.1476865
1440.0   500.0   0.0830210
1680.0   450.0   0.1791278
1560.0   300.0   0.1760486
1080.0   300.0   0.0316838
1440.0   700.0   0.0266486
540.0   300.0   0.0002066
420.0   250.0   0.0001830
1260.0   600.0   0.0157185
1320.0   1   0.0718748
1200.0   500.0   0.0200094
1020.0   400.0   0.0110309
900.0   100.0   0.0187244
420.0   1   0.0000729
660.0   350.0   0.0007785
900.0   150.0   0.0162756
1020.0   50.0   0.0359199
1260.0   250.0   0.0962339
720.0   50.0   0.0044841
1380.0   150.0   0.1420935
1140.0   100.0   0.0709252
1680.0   150.0   0.1914371
780.0   50.0   0.0074272
1680.0   200.0   0.2030791
780.0   200.0   0.0048998
1380.0   550.0   0.0469377
1320.0   350.0   0.0868512
1560.0   550.0   0.1119514
900.0   1   0.0153570
1320.0   300.0   0.1024436
1260.0   100.0   0.1044071
1380.0   50.0   0.1089951
120.0   1   0.0000000
660.0   50.0   0.0021840
1260.0   450.0   0.0408507
1320.0   200.0   0.1235405
780.0   250.0   0.0035844
1200.0   700.0   0.0048444
1440.0   550.0   0.0654382
240.0   50.0   0.0000000
540.0   200.0   0.0007738
420.0   200.0   0.0000730
1560.0   500.0   0.1260683
720.0   200.0   0.0035603
480.0   50.0   0.0002980
1440.0   600.0   0.0508433
1680.0   500.0   0.1676994
1200.0   150.0   0.0904505
540.0   100.0   0.0006203
1560.0   400.0   0.1560386
720.0   150.0   0.0041582
300.0   200.0   0.0000342
1620.0   150.0   0.1844484
1500.0   150.0   0.1667187
720.0   550.0   0.0002466
900.0   350.0   0.0059195
1260.0   200.0   0.1030837
1500.0   600.0   0.0694471
300.0   100.0   0.0000172
1200.0   450.0   0.0278913
960.0   1   0.0217351
780.0   100.0   0.0067075
540.0   1   0.0008083
1380.0   600.0   0.0341559
1560.0   450.0   0.1430894
1200.0   300.0   0.0603417
840.0   200.0   0.0089743
1140.0   450.0   0.0180478
540.0   350.0   0.0002441
