#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
360.0   50.0   0.0000895
1380.0   700.0   0.0103157
1320.0   50.0   0.0607897
180.0   100.0   0.0000000
600.0   300.0   0.0005684
1080.0   600.0   0.0031502
540.0   400.0   0.0000753
1140.0   150.0   0.0491259
1680.0   650.0   0.0413922
840.0   550.0   0.0008060
1020.0   150.0   0.0320806
1080.0   250.0   0.0281965
840.0   500.0   0.0012202
480.0   150.0   0.0005973
600.0   400.0   0.0000950
1260.0   150.0   0.0615404
1080.0   200.0   0.0356822
600.0   450.0   0.0000570
1500.0   250.0   0.0769391
1320.0   250.0   0.0559434
660.0   100.0   0.0046847
1320.0   400.0   0.0358523
780.0   150.0   0.0088053
480.0   300.0   0.0001496
780.0   350.0   0.0024744
1500.0   300.0   0.0704169
1560.0   650.0   0.0295402
300.0   150.0   0.0000000
1140.0   350.0   0.0222762
1560.0   250.0   0.0821132
1320.0   650.0   0.0101492
1200.0   200.0   0.0503847
1200.0   600.0   0.0068908
960.0   150.0   0.0249016
360.0   100.0   0.0000896
1080.0   700.0   0.0013921
660.0   150.0   0.0036629
1380.0   500.0   0.0292234
1380.0   300.0   0.0568872
1080.0   450.0   0.0096808
1260.0   350.0   0.0345873
840.0   300.0   0.0054877
1200.0   650.0   0.0051623
1020.0   100.0   0.0365335
1440.0   1   0.0458588
1680.0   1   0.0532087
600.0   250.0   0.0007372
960.0   350.0   0.0085862
360.0   150.0   0.0000539
900.0   400.0   0.0044717
960.0   500.0   0.0027962
1320.0   450.0   0.0299629
960.0   450.0   0.0039041
1500.0   50.0   0.0702539
1020.0   1   0.0219683
660.0   500.0   0.0000756
1380.0   650.0   0.0147375
1440.0   350.0   0.0560689
840.0   100.0   0.0161178
780.0   600.0   0.0001700
1080.0   100.0   0.0426628
1260.0   400.0   0.0292054
960.0   650.0   0.0007240
1500.0   500.0   0.0422717
780.0   300.0   0.0031643
900.0   500.0   0.0018092
480.0   250.0   0.0002245
960.0   300.0   0.0121230
960.0   600.0   0.0013392
1620.0   600.0   0.0402134
1140.0   500.0   0.0093837
780.0   1   0.0086698
1080.0   500.0   0.0069442
1260.0   550.0   0.0134383
1380.0   250.0   0.0649144
1500.0   200.0   0.0819475
1500.0   550.0   0.0359962
480.0   350.0   0.0000744
1560.0   1   0.0503520
1020.0   200.0   0.0275352
1440.0   250.0   0.0705284
540.0   450.0   0.0000000
1620.0   400.0   0.0675521
420.0   150.0   0.0001829
1140.0   50.0   0.0448781
540.0   50.0   0.0015026
960.0   200.0   0.0201023
720.0   400.0   0.0007389
1680.0   550.0   0.0521051
900.0   650.0   0.0003743
660.0   300.0   0.0014059
1260.0   300.0   0.0425395
1200.0   550.0   0.0100261
1380.0   200.0   0.0704278
1140.0   700.0   0.0024317
720.0   500.0   0.0002655
540.0   250.0   0.0004507
900.0   600.0   0.0007679
840.0   1   0.0119535
960.0   700.0   0.0003726
1440.0   650.0   0.0184684
1560.0   700.0   0.0247794
1320.0   150.0   0.0685626
1140.0   600.0   0.0048333
1680.0   600.0   0.0461955
1440.0   100.0   0.0784615
720.0   1   0.0056897
720.0   450.0   0.0004940
