#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother Interm Daughter  Eff. 
360.0   50.0   0.0000716
1380.0   700.0   0.0192158
1320.0   50.0   0.0006596
180.0   100.0   0.0000148
600.0   300.0   0.0001326
1080.0   600.0   0.0028022
540.0   400.0   0.0002448
1140.0   150.0   0.0020151
1680.0   650.0   0.0042341
840.0   550.0   0.0004124
1020.0   150.0   0.0029265
1080.0   250.0   0.0059816
840.0   500.0   0.0005069
480.0   150.0   0.0000187
600.0   400.0   0.0003040
1260.0   150.0   0.0014170
1080.0   200.0   0.0034602
600.0   450.0   0.0003988
1500.0   250.0   0.0012653
1320.0   250.0   0.0024161
660.0   100.0   0.0003793
1320.0   400.0   0.0054856
780.0   150.0   0.0011551
480.0   300.0   0.0001309
780.0   350.0   0.0007178
1500.0   300.0   0.0019686
1560.0   650.0   0.0083389
300.0   150.0   0.0000171
1140.0   350.0   0.0079390
1560.0   250.0   0.0011755
1320.0   650.0   0.0179303
1200.0   200.0   0.0024380
1200.0   600.0   0.0115028
960.0   150.0   0.0036373
360.0   100.0   0.0000179
1080.0   700.0   0.0011540
660.0   150.0   0.0003399
1380.0   500.0   0.0083926
1380.0   300.0   0.0026947
1080.0   450.0   0.0091307
1260.0   350.0   0.0059559
840.0   300.0   0.0017666
1200.0   650.0   0.0084834
1020.0   100.0   0.0021187
1440.0   1   0.0003158
1680.0   1   0.0001190
600.0   250.0   0.0001890
960.0   350.0   0.0050070
360.0   150.0   0.0000000
900.0   400.0   0.0018710
960.0   500.0   0.0015845
1320.0   450.0   0.0078359
960.0   450.0   0.0027273
1500.0   50.0   0.0003812
1020.0   1   0.0015138
660.0   500.0   0.0004912
1380.0   650.0   0.0164849
1440.0   350.0   0.0026699
840.0   100.0   0.0022459
780.0   600.0   0.0005854
1080.0   100.0   0.0020534
1260.0   400.0   0.0078561
960.0   650.0   0.0005569
1500.0   500.0   0.0050663
780.0   300.0   0.0011678
900.0   500.0   0.0007834
480.0   250.0   0.0001123
960.0   300.0   0.0053693
960.0   600.0   0.0007068
1620.0   600.0   0.0048524
1140.0   500.0   0.0111545
780.0   1   0.0007539
1080.0   500.0   0.0071646
1260.0   550.0   0.0145521
1380.0   250.0   0.0018749
1500.0   200.0   0.0008735
1500.0   550.0   0.0064359
480.0   350.0   0.0001674
1560.0   1   0.0000863
1020.0   200.0   0.0041081
1440.0   250.0   0.0014447
540.0   450.0   0.0005073
1620.0   400.0   0.0017308
420.0   150.0   0.0000183
1140.0   50.0   0.0011052
540.0   50.0   0.0001127
960.0   200.0   0.0046103
720.0   400.0   0.0002274
1680.0   550.0   0.0029211
900.0   650.0   0.0005427
660.0   300.0   0.0003040
1260.0   300.0   0.0039926
1200.0   550.0   0.0138627
1380.0   200.0   0.0011145
1140.0   700.0   0.0018147
720.0   500.0   0.0003413
540.0   250.0   0.0000751
900.0   600.0   0.0005057
840.0   1   0.0010884
960.0   700.0   0.0005775
1440.0   650.0   0.0138249
1560.0   700.0   0.0111146
1320.0   150.0   0.0011790
1140.0   600.0   0.0060188
1680.0   600.0   0.0036056
1440.0   100.0   0.0005759
720.0   1   0.0005709
720.0   450.0   0.0003420
900.0   50.0   0.0015764
1320.0   700.0   0.0174627
1020.0   550.0   0.0019709
1560.0   600.0   0.0062236
720.0   100.0   0.0006815
1260.0   700.0   0.0107075
840.0   600.0   0.0006225
1680.0   350.0   0.0009866
1020.0   700.0   0.0007927
720.0   250.0   0.0005708
360.0   200.0   0.0000179
1620.0   550.0   0.0038387
240.0   100.0   0.0000000
1680.0   400.0   0.0016445
1320.0   100.0   0.0009076
900.0   700.0   0.0008226
1020.0   250.0   0.0053927
540.0   150.0   0.0001125
1620.0   200.0   0.0005486
1620.0   300.0   0.0008941
840.0   250.0   0.0026151
1500.0   650.0   0.0107831
840.0   400.0   0.0008268
780.0   400.0   0.0004333
1140.0   250.0   0.0043648
1020.0   650.0   0.0011235
660.0   550.0   0.0007627
1200.0   50.0   0.0009059
1380.0   100.0   0.0007425
840.0   50.0   0.0015555
1620.0   1   0.0001879
1020.0   300.0   0.0077918
840.0   150.0   0.0020391
180.0   1   0.0000000
780.0   700.0   0.0010391
1200.0   350.0   0.0069344
480.0   400.0   0.0004683
1080.0   400.0   0.0096458
1380.0   350.0   0.0033390
1380.0   450.0   0.0060526
900.0   550.0   0.0005976
1260.0   500.0   0.0118426
960.0   550.0   0.0009668
840.0   350.0   0.0012590
1560.0   100.0   0.0003457
1020.0   600.0   0.0010900
1680.0   50.0   0.0001361
1620.0   100.0   0.0002570
660.0   1   0.0005493
900.0   300.0   0.0028530
1380.0   1   0.0003365
780.0   500.0   0.0002075
420.0   50.0   0.0000366
660.0   200.0   0.0002661
1620.0   250.0   0.0009093
1320.0   500.0   0.0101625
1620.0   450.0   0.0020836
1680.0   100.0   0.0003567
1080.0   550.0   0.0048089
1260.0   1   0.0005589
1560.0   200.0   0.0007962
1620.0   500.0   0.0024244
1440.0   500.0   0.0061412
1680.0   450.0   0.0017478
1560.0   300.0   0.0013419
1080.0   300.0   0.0067656
1440.0   700.0   0.0166928
540.0   300.0   0.0001503
420.0   250.0   0.0000366
1260.0   600.0   0.0160232
1320.0   1   0.0004984
1200.0   500.0   0.0128709
1020.0   400.0   0.0066848
900.0   100.0   0.0020659
420.0   1   0.0000547
660.0   350.0   0.0002469
900.0   150.0   0.0027002
1020.0   50.0   0.0011403
1260.0   250.0   0.0028874
720.0   50.0   0.0010830
1380.0   150.0   0.0008821
1140.0   100.0   0.0016024
1680.0   150.0   0.0002878
