#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   650.0   0.0015716
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   700.0   0.0010331
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   1   0.0154766
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   50.0   0.0147222
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   100.0   0.0139537
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   150.0   0.0117378
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   200.0   0.0107628
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   250.0   0.0091048
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   300.0   0.0077049
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   350.0   0.0067082
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   400.0   0.0050303
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   450.0   0.0039821
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   500.0   0.0036172
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   550.0   0.0024667
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   600.0   0.0017983
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   1   0.0181798
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   50.0   0.0177088
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   100.0   0.0167825
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   150.0   0.0150334
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   200.0   0.0132788
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   250.0   0.0117744
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   300.0   0.0098140
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   350.0   0.0089960
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   400.0   0.0070005
