txName: T2bbffff
constraint: 9./4.*[[['b', 'jet','jet']],[['b', 'jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom f f lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-12/figaux_01b.png
dataUrl: https://www.hepdata.net/record/ins1793461?version=2&table=stop_xSecUpperLimit_obs
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],7.0700E-01*pb],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],6.4800E-01*pb],
[[[3.0000E+02*GeV,2.8700E+02*GeV],[3.0000E+02*GeV,2.8700E+02*GeV]],6.4600E-01*pb],
[[[3.0000E+02*GeV,2.9300E+02*GeV],[3.0000E+02*GeV,2.9300E+02*GeV]],4.5800E-01*pb],
[[[3.0000E+02*GeV,2.9500E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV]],4.9800E-01*pb],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],4.4500E-01*pb],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],5.1600E-01*pb],
[[[3.5000E+02*GeV,3.3700E+02*GeV],[3.5000E+02*GeV,3.3700E+02*GeV]],4.3200E-01*pb],
[[[3.5000E+02*GeV,3.4300E+02*GeV],[3.5000E+02*GeV,3.4300E+02*GeV]],4.0100E-01*pb],
[[[3.5000E+02*GeV,3.4500E+02*GeV],[3.5000E+02*GeV,3.4500E+02*GeV]],4.5600E-01*pb],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],2.9800E-01*pb],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],3.5300E-01*pb],
[[[4.0000E+02*GeV,3.8700E+02*GeV],[4.0000E+02*GeV,3.8700E+02*GeV]],2.8100E-01*pb],
[[[4.0000E+02*GeV,3.9300E+02*GeV],[4.0000E+02*GeV,3.9300E+02*GeV]],3.8200E-01*pb],
[[[4.0000E+02*GeV,3.9500E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV]],4.3600E-01*pb],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],2.4900E-01*pb],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],3.2700E-01*pb],
[[[4.5000E+02*GeV,4.3700E+02*GeV],[4.5000E+02*GeV,4.3700E+02*GeV]],2.7900E-01*pb],
[[[4.5000E+02*GeV,4.4300E+02*GeV],[4.5000E+02*GeV,4.4300E+02*GeV]],4.2900E-01*pb],
[[[4.5000E+02*GeV,4.4500E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV]],6.5700E-01*pb],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],1.9500E-01*pb],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV]],2.4700E-01*pb],
[[[5.0000E+02*GeV,4.8700E+02*GeV],[5.0000E+02*GeV,4.8700E+02*GeV]],1.9400E-01*pb],
[[[5.0000E+02*GeV,4.9300E+02*GeV],[5.0000E+02*GeV,4.9300E+02*GeV]],4.1100E-01*pb],
[[[5.0000E+02*GeV,4.9500E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV]],6.3400E-01*pb],
[[[5.2000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],2.3900E-01*pb],
[[[5.2000E+02*GeV,5.0500E+02*GeV],[5.2000E+02*GeV,5.0500E+02*GeV]],2.3600E-01*pb],
[[[5.2000E+02*GeV,5.1300E+02*GeV],[5.2000E+02*GeV,5.1300E+02*GeV]],3.8100E-01*pb],
[[[5.2000E+02*GeV,5.1500E+02*GeV],[5.2000E+02*GeV,5.1500E+02*GeV]],5.6400E-01*pb],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],2.0700E-01*pb],
[[[5.5000E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.2000E+02*GeV]],2.9400E-01*pb],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],1.8100E-01*pb],
[[[5.5000E+02*GeV,5.3700E+02*GeV],[5.5000E+02*GeV,5.3700E+02*GeV]],1.9600E-01*pb],
[[[5.5000E+02*GeV,5.4300E+02*GeV],[5.5000E+02*GeV,5.4300E+02*GeV]],3.6500E-01*pb],
[[[5.5000E+02*GeV,5.4500E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV]],6.3800E-01*pb],
[[[5.7000E+02*GeV,5.0000E+02*GeV],[5.7000E+02*GeV,5.0000E+02*GeV]],2.0200E-01*pb],
[[[5.7000E+02*GeV,5.2000E+02*GeV],[5.7000E+02*GeV,5.2000E+02*GeV]],1.7400E-01*pb],
[[[5.7000E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],1.5400E-01*pb],
[[[5.7000E+02*GeV,5.5700E+02*GeV],[5.7000E+02*GeV,5.5700E+02*GeV]],2.0600E-01*pb],
[[[5.7000E+02*GeV,5.6500E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV]],6.7700E-01*pb],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],2.0300E-01*pb],
[[[6.0000E+02*GeV,5.7000E+02*GeV],[6.0000E+02*GeV,5.7000E+02*GeV]],2.1300E-01*pb],
[[[6.0000E+02*GeV,5.8000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV]],1.9500E-01*pb],
[[[6.0000E+02*GeV,5.8700E+02*GeV],[6.0000E+02*GeV,5.8700E+02*GeV]],2.6300E-01*pb],
[[[6.0000E+02*GeV,5.9300E+02*GeV],[6.0000E+02*GeV,5.9300E+02*GeV]],2.5800E-01*pb],
[[[6.0000E+02*GeV,5.9500E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV]],8.4000E-01*pb],
[[[6.2000E+02*GeV,5.5000E+02*GeV],[6.2000E+02*GeV,5.5000E+02*GeV]],1.7800E-01*pb],
[[[6.2000E+02*GeV,5.7000E+02*GeV],[6.2000E+02*GeV,5.7000E+02*GeV]],1.6800E-01*pb],
[[[6.2000E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.0000E+02*GeV]],2.7100E-01*pb],
[[[6.2000E+02*GeV,6.1300E+02*GeV],[6.2000E+02*GeV,6.1300E+02*GeV]],2.4500E-01*pb],
[[[6.2000E+02*GeV,6.1500E+02*GeV],[6.2000E+02*GeV,6.1500E+02*GeV]],1.3200E+00*pb],
[[[6.5000E+02*GeV,6.2000E+02*GeV],[6.5000E+02*GeV,6.2000E+02*GeV]],1.3600E-01*pb],
[[[6.5000E+02*GeV,6.3000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV]],1.5200E-01*pb],
[[[6.5000E+02*GeV,6.3700E+02*GeV],[6.5000E+02*GeV,6.3700E+02*GeV]],1.9600E-01*pb],
[[[6.5000E+02*GeV,6.4300E+02*GeV],[6.5000E+02*GeV,6.4300E+02*GeV]],8.6000E-01*pb],
[[[6.5000E+02*GeV,6.4500E+02*GeV],[6.5000E+02*GeV,6.4500E+02*GeV]],1.0200E+00*pb],
[[[6.7000E+02*GeV,6.0000E+02*GeV],[6.7000E+02*GeV,6.0000E+02*GeV]],1.7400E-01*pb],
[[[6.7000E+02*GeV,6.2000E+02*GeV],[6.7000E+02*GeV,6.2000E+02*GeV]],1.3500E-01*pb],
[[[6.7000E+02*GeV,6.5000E+02*GeV],[6.7000E+02*GeV,6.5000E+02*GeV]],1.1600E-01*pb],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],1.4400E-01*pb],
[[[7.0000E+02*GeV,6.7000E+02*GeV],[7.0000E+02*GeV,6.7000E+02*GeV]],1.5800E-01*pb],
[[[7.0000E+02*GeV,6.8000E+02*GeV],[7.0000E+02*GeV,6.8000E+02*GeV]],1.5000E-01*pb],
[[[7.0000E+02*GeV,6.8700E+02*GeV],[7.0000E+02*GeV,6.8700E+02*GeV]],2.4300E-01*pb],
[[[7.0000E+02*GeV,6.9300E+02*GeV],[7.0000E+02*GeV,6.9300E+02*GeV]],2.7400E-01*pb],
[[[7.0000E+02*GeV,6.9500E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV]],5.2800E-01*pb],
[[[7.5000E+02*GeV,7.0000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV]],1.3000E-01*pb],
[[[7.5000E+02*GeV,7.2000E+02*GeV],[7.5000E+02*GeV,7.2000E+02*GeV]],1.1900E-01*pb],
[[[7.5000E+02*GeV,7.3000E+02*GeV],[7.5000E+02*GeV,7.3000E+02*GeV]],1.2900E-01*pb],
[[[7.5000E+02*GeV,7.3700E+02*GeV],[7.5000E+02*GeV,7.3700E+02*GeV]],2.2000E-01*pb],
[[[7.5000E+02*GeV,7.4300E+02*GeV],[7.5000E+02*GeV,7.4300E+02*GeV]],2.9800E-01*pb],
[[[7.5000E+02*GeV,7.4500E+02*GeV],[7.5000E+02*GeV,7.4500E+02*GeV]],1.0500E+00*pb],
[[[8.0000E+02*GeV,7.5000E+02*GeV],[8.0000E+02*GeV,7.5000E+02*GeV]],1.7100E-01*pb],
[[[8.0000E+02*GeV,7.8000E+02*GeV],[8.0000E+02*GeV,7.8000E+02*GeV]],1.5200E-01*pb],
[[[8.0000E+02*GeV,7.8700E+02*GeV],[8.0000E+02*GeV,7.8700E+02*GeV]],1.8500E-01*pb],
[[[8.0000E+02*GeV,7.9300E+02*GeV],[8.0000E+02*GeV,7.9300E+02*GeV]],6.6500E-01*pb],
[[[8.5000E+02*GeV,8.0000E+02*GeV],[8.5000E+02*GeV,8.0000E+02*GeV]],1.0200E-01*pb],
[[[8.5000E+02*GeV,8.3000E+02*GeV],[8.5000E+02*GeV,8.3000E+02*GeV]],6.5300E-02*pb],
