#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 7j80,0bjet
# Mother Interm Daughter  Eff. 
1080   120   0.0471863
1160   450   0.0332255
920   390   0.0156211
1320   360   0.0521568
1160   210   0.0516816
560   480   0.0000000
720   0   0.0208861
1240   540   0.0329721
1040   390   0.0267568
560   390   0.0000923
600   450   0.0000736
1600   15   0.0772933
1120   480   0.0265491
1240.0   90.0   0.0614180
600.0   594.0   0.0000000
1160.0   690.0   0.0106444
1120   750   0.0040304
960   360   0.0210502
1280.0   540.0   0.0352383
1160   330   0.0429225
1520   75   0.0741583
800   360   0.0083614
1240   135   0.0577502
1320   60   0.0640271
1280   480   0.0416440
1080   150   0.0484765
240.0   234.0   0.0000000
1160.0   510.0   0.0276217
640   30   0.0144792
1560   270   0.0677154
150.0   0.0   0.0000000
1160   555   0.0225981
440   120   0.0011512
1080   210   0.0430483
960   210   0.0337125
1120   180   0.0478495
1560   570   0.0530198
1240   180   0.0567898
1280.0   570.0   0.0324218
480   0   0.0038856
1080   390   0.0307808
1200   390   0.0413451
680   390   0.0015767
880   0   0.0367861
180.0   171.0   0.0000000
440   240   0.0002157
520   150   0.0029460
800   90   0.0263632
440   300   0.0001262
560   60   0.0079653
720   450   0.0011508
1360.0   600.0   0.0383343
250.0   200.0   0.0000000
720   30   0.0217020
1320.0   450.0   0.0460070
1520   15   0.0761280
200.0   120.0   0.0000000
1080   480   0.0228403
1600   435   0.0619724
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0532554
1280   630   0.0278082
880   660   0.0003969
600   420   0.0001468
880   390   0.0119800
1360.0   90.0   0.0660604
1040   480   0.0181139
1000   210   0.0370397
640   570   0.0000000
960   300   0.0272504
1280   330   0.0514806
1000   720   0.0011849
1200   420   0.0379623
1360.0   540.0   0.0417886
560   210   0.0021699
150.0   120.0   0.0000000
880   360   0.0140394
1000   0   0.0487520
1320.0   270.0   0.0572563
1200   240   0.0510453
680   480   0.0002597
400   180   0.0004851
960   90   0.0393940
1160   120   0.0546218
420.0   414.0   0.0000000
1280.0   660.0   0.0241031
840   270   0.0184707
350.0   240.0   0.0000000
1320.0   420.0   0.0483479
720   150   0.0157970
480   30   0.0040008
1320   0   0.0673611
1560   330   0.0639522
480   240   0.0006567
960   150   0.0377793
1040   690   0.0027949
1320.0   660.0   0.0291356
1280   90   0.0637347
250.0   0.0   0.0000326
1400   255   0.0600306
1360.0   570.0   0.0403686
680   450   0.0004746
1120.0   690.0   0.0072463
1360.0   210.0   0.0605097
1200   480   0.0341939
400   210   0.0002505
1360   630   0.0350810
400.0   80.0   0.0007731
1200   180   0.0535212
520   30   0.0057602
400   300   0.0000000
760.0   210.0   0.0158469
840   300   0.0149378
1360.0   60.0   0.0661391
200.0   160.0   0.0000000
720   60   0.0206730
920   630   0.0013773
920   0   0.0397471
1200   330   0.0452931
440   270   0.0001624
1240   510   0.0346372
1120   300   0.0422572
960   270   0.0292463
960   390   0.0187669
1320   750   0.0192512
680   240   0.0073602
1000   570   0.0077265
960   420   0.0168628
400   60   0.0011243
800.0   630.0   0.0000546
640   240   0.0052833
400.0   40.0   0.0014543
1040   540   0.0134259
840   90   0.0310757
1240   660   0.0202710
1240   360   0.0443807
880   540   0.0028476
640   390   0.0007879
1160   180   0.0500555
1400   555   0.0436934
300.0   160.0   0.0000510
520   300   0.0004944
920   150   0.0343875
640   60   0.0131275
680   510   0.0000920
1320   480   0.0430184
1080   420   0.0280262
800   240   0.0163106
1320.0   630.0   0.0305571
920   270   0.0248497
1520   675   0.0440246
1120   570   0.0180651
1040   600   0.0079299
1360.0   300.0   0.0558932
250.0   240.0   0.0000000
760   375   0.0051266
760   510   0.0007658
1480   105   0.0708979
1240.0   120.0   0.0594770
1040   630   0.0061701
800   390   0.0059087
660.0   612.0   0.0000183
800.0   690.0   0.0000000
680   630   0.0000000
1200   300   0.0474180
1080   705   0.0039573
350.0   80.0   0.0005596
1000   360   0.0253281
1040   660   0.0045846
60.0   18.0   0.0000000
1360   255   0.0603844
480   90   0.0027959
760   330   0.0069055
840   480   0.0034040
1360   330   0.0559835
1000   540   0.0093879
560   300   0.0011398
720   420   0.0016488
1080   240   0.0415137
680.0   660.0   0.0000000
1360   105   0.0658580
920   90   0.0367909
1080   60   0.0515576
1560   90   0.0727056
1200   525   0.0298059
800   60   0.0273153
1400   315   0.0595852
640   480   0.0000552
1240.0   600.0   0.0262352
400   30   0.0014620
200.0   0.0   0.0000154
840   630   0.0002536
1600   705   0.0467276
680   30   0.0176747
100.0   80.0   0.0000000
1600   495   0.0594273
960   570   0.0050957
1000   120   0.0424812
1560   390   0.0629976
640   90   0.0120752
880.0   690.0   0.0001262
1360.0   690.0   0.0301391
600   30   0.0115427
720.0   630.0   0.0000364
1320.0   390.0   0.0497523
1240   390   0.0440697
1600   375   0.0653141
800   0   0.0288649
720   90   0.0183263
1240   480   0.0371494
640   150   0.0094578
1320   90   0.0650726
1440   150   0.0684590
1400   135   0.0661085
1400   435   0.0532175
1240.0   210.0   0.0535382
640   360   0.0014628
1600   195   0.0721718
560   270   0.0012756
800.0   660.0   0.0000733
1000   270   0.0333852
800.0   600.0   0.0004531
880   120   0.0326580
800   330   0.0100870
800   210   0.0182977
1000   240   0.0341714
1080   450   0.0255218
760   90   0.0235558
720.0   570.0   0.0000548
760   150   0.0196556
1200   360   0.0427228
1360   750   0.0238839
1560   630   0.0499234
1000   690   0.0018134
760   600   0.0000366
1280   360   0.0504107
480   120   0.0022328
1040   240   0.0382581
300.0   288.0   0.0000000
1240   300   0.0508396
520   480   0.0000183
960.0   660.0   0.0018649
440   60   0.0020064
1280.0   600.0   0.0307145
1240   30   0.0626542
1520   315   0.0632880
1240   420   0.0438454
960   330   0.0242402
1360   420   0.0502996
300.0   252.0   0.0000000
1280   30   0.0646038
640   180   0.0081129
1040   60   0.0488866
960   240   0.0313668
840   525   0.0019761
920   705   0.0003417
1280.0   450.0   0.0431030
1280   0   0.0650515
1040   150   0.0440643
840   450   0.0057181
1040   510   0.0159277
150.0   40.0   0.0000142
1000   60   0.0455689
800   480   0.0022726
1200   750   0.0084218
1080   90   0.0499921
840   660   0.0001266
920   675   0.0007159
1240.0   570.0   0.0299032
760   30   0.0246551
480   330   0.0000729
960   540   0.0068567
1440   630   0.0419191
400   270   0.0000178
720.0   510.0   0.0003116
1160.0   270.0   0.0458354
1240   60   0.0602839
680   420   0.0010477
520   240   0.0007878
760.0   180.0   0.0177190
150.0   80.0   0.0000000
880   450   0.0072033
840   60   0.0319194
480.0   468.0   0.0000183
800   150   0.0238165
720.0   702.0   0.0000000
560   90   0.0064721
720.0   660.0   0.0000184
1120   270   0.0424247
480   270   0.0004567
1040   210   0.0400919
960   750   0.0002322
880   90   0.0325422
1200   60   0.0580998
840   180   0.0245415
1200   450   0.0366893
1040   270   0.0370083
800   120   0.0255541
1400   615   0.0395285
560   120   0.0054070
640   120   0.0102486
1520   615   0.0474580
720   210   0.0122021
60.0   54.0   0.0000000
1200   210   0.0526931
840.0   120.0   0.0279393
1360.0   450.0   0.0495041
800   30   0.0292115
1320.0   240.0   0.0592293
1280.0   510.0   0.0390973
1240.0   690.0   0.0176382
1040   300   0.0347924
1520   435   0.0601337
1160   750   0.0056996
600   90   0.0098010
1000   300   0.0312367
640   210   0.0062398
1600   315   0.0682939
1200.0   690.0   0.0139681
1280   60   0.0632451
440   150   0.0009579
400.0   200.0   0.0001962
1560   690   0.0450234
350.0   0.0   0.0006309
720   180   0.0135537
1000   30   0.0475101
1000   450   0.0173902
1280   240   0.0550191
1160.0   300.0   0.0436161
660.0   648.0   0.0000184
760   465   0.0014971
1440   210   0.0647179
1080   270   0.0396479
1080   300   0.0394151
1080   180   0.0447517
1000   90   0.0440962
350.0   160.0   0.0001400
1160.0   360.0   0.0406334
840   30   0.0313280
560   510   0.0000000
560   450   0.0000184
1520   375   0.0625982
560   420   0.0001287
1160.0   570.0   0.0207136
440   180   0.0005978
1040   0   0.0490334
520   0   0.0057845
1440   330   0.0628896
1480   225   0.0662988
1480   645   0.0438581
1200   645   0.0179541
1120   330   0.0397541
1080   495   0.0207409
1160   0   0.0586077
960   180   0.0361585
1120   210   0.0477126
760.0   690.0   0.0000000
350.0   280.0   0.0000000
1040   570   0.0106512
880   240   0.0235751
1240   330   0.0485606
300.0   40.0   0.0002387
1120   525   0.0218760
920   360   0.0185480
1360.0   150.0   0.0658718
520   120   0.0036094
1040   360   0.0293650
680   600   0.0000000
1320   300   0.0561116
680   570   0.0000367
600   150   0.0070373
520   90   0.0043785
1320   540   0.0394100
1600   135   0.0745217
720.0   666.0   0.0000000
600   360   0.0006612
480   150   0.0017027
200.0   40.0   0.0000000
680   0   0.0185375
800   450   0.0030474
920   180   0.0329065
1320   150   0.0619373
1040   30   0.0489007
840   330   0.0134256
1400   75   0.0685066
800   270   0.0143408
1520   195   0.0683940
640   510   0.0000550
960   450   0.0141031
880   600   0.0012300
1520   135   0.0720237
1040   90   0.0459146
840   570   0.0009989
1600   255   0.0706413
1480   405   0.0595324
400   90   0.0010353
1560   30   0.0744641
720.0   600.0   0.0000366
1120.0   0.0   0.0559438
