#data: x : x : y 
100  1  0.00000225 
200  1  0.000323 
300  1  0.00313 
400  1  0.00580 
500  1  0.00729 
600  1  0.00845 
150  50  0.0000141 
200  75  0.0000647 
250  50  0.00117 
350  50  0.00434 
450  50  0.00698 
550  50  0.00773 
650  50  0.00779 
300  100  0.00193 
400  100  0.00525 
500  100  0.00767 
600  100  0.00826 
250  150  0.0000691 
350  150  0.00255 
450  150  0.00585 
550  150  0.00750 
650  150  0.0103 
300  200  0.0000731 
400  200  0.00318 
500  200  0.00656 
600  200  0.00826 
350  250  0.000114 
450  250  0.00319 
550  250  0.00675 
650  250  0.00813 
400  300  0.000160 
500  300  0.00392 
600  300  0.00704 
450  350  0.000176 
500  400  0.000234 
600  400  0.00389 
