txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00314750759924],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.00320239620898],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.00233956567216],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00166207560121],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 0.000726824284272],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.000268534473113],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.00574509595483],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.0055275053985],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.00450361850527],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.00312854985083],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.00175235828484],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.00088867030954],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.000353467421565],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00763955472495],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.0072213627933],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.00620089941412],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.00578169297674],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.00414321362065],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.00180917889356],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.000856531742678],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.000185603615236],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00926655007501],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.00990425009141],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.00896213502127],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.00794172209103],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00622121154277],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.00439357876811],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.00269873515325],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.000717520223655],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.000136629548973],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0114341051456],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0124462555728],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0115367863787],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0106772504191],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.0091509715386],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00707407834962],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00429352465347],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.00257778199039],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.000858057378364],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.000253712661953],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.012708383254],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.012138480287],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0117118946188],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.013292793807],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0107071824343],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0102000684864],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.00761620309875],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.00460574320653],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.00277664810893],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.00102966463823],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.000257999267282],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.0136667485104],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.0134621144314],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.0126365193804],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0130062914653],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0127958140936],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0117103294253],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0110823694296],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.00814402205918],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.00528537015775],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.00257282347572],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.000946429990087],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.000277989165372],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.013561120136],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.0144506309222],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.0144653216729],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.0154086481016],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0142315855948],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0136115519436],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0127318595326],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0113339007889],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.00838988836064],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.00550146641875],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00275039613645],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.00087855073717],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.000231515179152],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.013315623939],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.0131964754755],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.0138823160972],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.0137319888368],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.01318256191],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.0141735985153],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0138180167372],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0120493776859],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0109841666361],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.00817601893546],
