txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.72057*pb],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.51905*pb],
[[[100.0*GeV, 15.0*GeV], [100.0*GeV, 15.0*GeV]], 0.14329*pb],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 0.14329*pb],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.15721*pb],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 0.17444*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.23368*pb],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.37366*pb],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.65549*pb],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 1.6568*pb],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 5.1304*pb],
[[[125.0*GeV, 5.0*GeV], [125.0*GeV, 5.0*GeV]], 0.46811*pb],
[[[125.0*GeV, 15.0*GeV], [125.0*GeV, 15.0*GeV]], 0.65208*pb],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 0.68954*pb],
[[[125.0*GeV, 35.0*GeV], [125.0*GeV, 35.0*GeV]], 0.80223*pb],
[[[125.0*GeV, 40.0*GeV], [125.0*GeV, 40.0*GeV]], 0.24646*pb],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 0.24646*pb],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 0.32514*pb],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 0.31595*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 0.51493*pb],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 0.57906*pb],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 1.386*pb],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 4.0439*pb],
