#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_2ibjet
# Mother Interm Daughter  Eff. 
500.0   240.0   0.0000186
750.0   320.0   0.0000000
700.0   440.0   0.0000192
400.0   320.0   0.0000000
900.0   360.0   0.0001168
900.0   40.0   0.0024973
400.0   240.0   0.0000179
850.0   80.0   0.0009560
850.0   40.0   0.0011716
300.0   240.0   0.0000000
800.0   600.0   0.0000389
650.0   360.0   0.0000000
1000.0   120.0   0.0026290
850.0   400.0   0.0000776
650.0   560.0   0.0000000
1000.0   240.0   0.0005095
950.0   440.0   0.0001178
1000.0   600.0   0.0000392
850.0   520.0   0.0000195
500.0   80.0   0.0000557
950.0   160.0   0.0008603
750.0   520.0   0.0000000
600.0   480.0   0.0000190
950.0   640.0   0.0000000
350.0   1   0.0000174
200.0   40.0   0.0000151
950.0   480.0   0.0000585
500.0   120.0   0.0000368
400.0   200.0   0.0000000
700.0   640.0   0.0000000
600.0   280.0   0.0000189
150.0   40.0   0.0000000
1000.0   1   0.0011952
800.0   640.0   0.0000000
700.0   120.0   0.0003086
650.0   160.0   0.0000955
600.0   120.0   0.0000568
600.0   240.0   0.0000000
900.0   600.0   0.0000000
850.0   320.0   0.0000780
550.0   120.0   0.0001126
650.0   600.0   0.0000000
750.0   120.0   0.0002703
750.0   240.0   0.0000774
700.0   560.0   0.0000193
350.0   280.0   0.0000000
650.0   240.0   0.0000765
450.0   400.0   0.0000188
900.0   320.0   0.0001561
950.0   280.0   0.0003326
250.0   40.0   0.0000000
550.0   200.0   0.0000188
250.0   200.0   0.0000000
400.0   360.0   0.0000000
450.0   160.0   0.0000000
1000.0   640.0   0.0000196
800.0   200.0   0.0002128
300.0   120.0   0.0000000
750.0   40.0   0.0006182
800.0   240.0   0.0001355
450.0   1   0.0000551
100.0   1   0.0000000
900.0   80.0   0.0023145
500.0   200.0   0.0000370
350.0   120.0   0.0000000
800.0   520.0   0.0000390
1000.0   160.0   0.0015561
500.0   400.0   0.0000000
400.0   280.0   0.0000000
700.0   200.0   0.0000579
450.0   280.0   0.0000000
550.0   520.0   0.0000000
600.0   320.0   0.0000190
550.0   320.0   0.0000000
400.0   120.0   0.0000178
600.0   160.0   0.0000570
500.0   160.0   0.0000371
250.0   120.0   0.0000000
1000.0   480.0   0.0001372
800.0   480.0   0.0000000
900.0   400.0   0.0001173
550.0   360.0   0.0000000
100.0   40.0   0.0000000
550.0   40.0   0.0002076
900.0   240.0   0.0004096
350.0   320.0   0.0000000
1000.0   400.0   0.0000785
350.0   240.0   0.0000000
850.0   280.0   0.0001757
900.0   1   0.0005837
450.0   320.0   0.0000000
250.0   160.0   0.0000000
850.0   440.0   0.0000195
550.0   1   0.0001697
200.0   1   0.0000000
1000.0   360.0   0.0002349
950.0   320.0   0.0001770
950.0   600.0   0.0000393
1000.0   680.0   0.0000195
200.0   80.0   0.0000000
750.0   560.0   0.0000388
700.0   520.0   0.0000000
350.0   200.0   0.0000000
900.0   640.0   0.0000000
1000.0   320.0   0.0002939
300.0   1   0.0000168
800.0   80.0   0.0009510
350.0   40.0   0.0000348
800.0   440.0   0.0000195
850.0   600.0   0.0000193
600.0   1   0.0001513
900.0   120.0   0.0011774
600.0   400.0   0.0000000
550.0   440.0   0.0000000
800.0   40.0   0.0008156
650.0   320.0   0.0000384
950.0   400.0   0.0001168
900.0   680.0   0.0000195
800.0   280.0   0.0000972
600.0   560.0   0.0000000
850.0   680.0   0.0000000
950.0   80.0   0.0023481
500.0   440.0   0.0000000
700.0   40.0   0.0005579
800.0   400.0   0.0000000
300.0   40.0   0.0000000
750.0   640.0   0.0000000
700.0   320.0   0.0000581
750.0   400.0   0.0000194
650.0   80.0   0.0002298
700.0   240.0   0.0000964
850.0   480.0   0.0000195
450.0   40.0   0.0000365
1000.0   40.0   0.0029252
1000.0   440.0   0.0000588
600.0   520.0   0.0000000
1000.0   560.0   0.0000196
950.0   120.0   0.0022240
550.0   280.0   0.0000188
300.0   160.0   0.0000000
200.0   160.0   0.0000000
550.0   160.0   0.0000564
700.0   160.0   0.0001932
650.0   1   0.0003061
650.0   280.0   0.0000762
500.0   360.0   0.0000000
200.0   120.0   0.0000000
500.0   40.0   0.0000742
550.0   480.0   0.0000000
900.0   440.0   0.0001371
450.0   200.0   0.0000000
950.0   360.0   0.0001956
800.0   360.0   0.0000581
850.0   640.0   0.0000000
1000.0   520.0   0.0000392
400.0   40.0   0.0000000
800.0   320.0   0.0000584
1000.0   280.0   0.0004102
550.0   240.0   0.0000188
500.0   280.0   0.0000187
850.0   120.0   0.0007013
750.0   360.0   0.0000193
650.0   480.0   0.0000000
400.0   1   0.0000179
1000.0   80.0   0.0033806
600.0   440.0   0.0000000
150.0   80.0   0.0000000
850.0   160.0   0.0003713
300.0   80.0   0.0000000
750.0   200.0   0.0001742
650.0   400.0   0.0000383
700.0   600.0   0.0000000
700.0   280.0   0.0000579
650.0   200.0   0.0000191
450.0   360.0   0.0000000
950.0   680.0   0.0000000
600.0   200.0   0.0000190
900.0   480.0   0.0000389
350.0   160.0   0.0000174
450.0   80.0   0.0000365
850.0   240.0   0.0003119
450.0   240.0   0.0000000
650.0   440.0   0.0000000
750.0   160.0   0.0002514
700.0   80.0   0.0003283
750.0   480.0   0.0000000
350.0   80.0   0.0000174
950.0   560.0   0.0000587
850.0   200.0   0.0002535
900.0   560.0   0.0000585
950.0   40.0   0.0023321
600.0   40.0   0.0001903
950.0   520.0   0.0000780
50.0   1   0.0000000
900.0   160.0   0.0007418
400.0   80.0   0.0000357
600.0   360.0   0.0000189
750.0   600.0   0.0000194
550.0   400.0   0.0000000
850.0   560.0   0.0000195
900.0   200.0   0.0005474
600.0   80.0   0.0002091
300.0   200.0   0.0000000
900.0   280.0   0.0002144
500.0   1   0.0000372
650.0   520.0   0.0000192
950.0   200.0   0.0005274
900.0   520.0   0.0000390
700.0   1   0.0002697
800.0   680.0   0.0000000
850.0   360.0   0.0001366
750.0   280.0   0.0000774
800.0   120.0   0.0007157
500.0   320.0   0.0000371
550.0   80.0   0.0000943
750.0   440.0   0.0000194
750.0   80.0   0.0004075
650.0   120.0   0.0001343
800.0   160.0   0.0002130
250.0   80.0   0.0000000
950.0   240.0   0.0003902
750.0   1   0.0003490
750.0   680.0   0.0000000
700.0   400.0   0.0000580
700.0   360.0   0.0000385
450.0   120.0   0.0000183
150.0   1   0.0000000
700.0   480.0   0.0000000
400.0   160.0   0.0000178
150.0   120.0   0.0000000
650.0   40.0   0.0002873
250.0   1   0.0000000
