txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
[[[5.0000E+02*GeV,4.6000E+02*GeV],[5.0000E+02*GeV,4.6000E+02*GeV]],0.00010888],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.0002054],
[[[5.0000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.4000E+02*GeV]],0.00017827],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],0.00024145],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],0.00018482],
[[[5.2500E+02*GeV,5.1500E+02*GeV],[5.2500E+02*GeV,5.1500E+02*GeV]],6.593e-06],
[[[5.2500E+02*GeV,5.0500E+02*GeV],[5.2500E+02*GeV,5.0500E+02*GeV]],8.5544e-06],
[[[5.2500E+02*GeV,4.9500E+02*GeV],[5.2500E+02*GeV,4.9500E+02*GeV]],7.3072e-05],
[[[5.2500E+02*GeV,4.8500E+02*GeV],[5.2500E+02*GeV,4.8500E+02*GeV]],9.4911e-05],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],0.00018323],
[[[5.2500E+02*GeV,4.6500E+02*GeV],[5.2500E+02*GeV,4.6500E+02*GeV]],0.00022039],
[[[5.2500E+02*GeV,4.5500E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV]],0.00023214],
[[[5.2500E+02*GeV,4.4500E+02*GeV],[5.2500E+02*GeV,4.4500E+02*GeV]],0.00018373],
[[[5.5000E+02*GeV,5.4000E+02*GeV],[5.5000E+02*GeV,5.4000E+02*GeV]],6.593e-06],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],6.593e-06],
[[[5.5000E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.2000E+02*GeV]],3.8007e-05],
[[[5.5000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.1000E+02*GeV]],7.6111e-05],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],0.00016598],
[[[5.5000E+02*GeV,4.9000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV]],0.00019492],
[[[5.5000E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV]],0.00024291],
[[[5.5000E+02*GeV,4.7000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV]],0.00025205],
[[[5.7500E+02*GeV,5.6500E+02*GeV],[5.7500E+02*GeV,5.6500E+02*GeV]],6.593e-06],
[[[5.7500E+02*GeV,5.5500E+02*GeV],[5.7500E+02*GeV,5.5500E+02*GeV]],6.593e-06],
[[[5.7500E+02*GeV,5.4500E+02*GeV],[5.7500E+02*GeV,5.4500E+02*GeV]],4.757e-05],
[[[5.7500E+02*GeV,5.3500E+02*GeV],[5.7500E+02*GeV,5.3500E+02*GeV]],0.00013103],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],0.00020572],
[[[5.7500E+02*GeV,5.1500E+02*GeV],[5.7500E+02*GeV,5.1500E+02*GeV]],0.00023056],
[[[5.7500E+02*GeV,5.0500E+02*GeV],[5.7500E+02*GeV,5.0500E+02*GeV]],0.00019289],
[[[5.7500E+02*GeV,4.9500E+02*GeV],[5.7500E+02*GeV,4.9500E+02*GeV]],0.00022493],
[[[6.0000E+02*GeV,5.9000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV]],6.593e-06],
[[[6.0000E+02*GeV,5.8000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV]],1.0801e-05],
[[[6.0000E+02*GeV,5.7000E+02*GeV],[6.0000E+02*GeV,5.7000E+02*GeV]],8.1418e-05],
[[[6.0000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV]],9.2537e-05],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],0.00017086],
[[[6.0000E+02*GeV,5.4000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV]],0.00022911],
[[[6.0000E+02*GeV,5.3000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV]],0.00020651],
[[[6.0000E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV]],0.00022422],
[[[6.2500E+02*GeV,6.1500E+02*GeV],[6.2500E+02*GeV,6.1500E+02*GeV]],6.593e-06],
[[[6.2500E+02*GeV,6.0500E+02*GeV],[6.2500E+02*GeV,6.0500E+02*GeV]],6.593e-06],
[[[6.2500E+02*GeV,5.9500E+02*GeV],[6.2500E+02*GeV,5.9500E+02*GeV]],8.939e-05],
[[[6.2500E+02*GeV,5.8500E+02*GeV],[6.2500E+02*GeV,5.8500E+02*GeV]],0.00010814],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],0.00014007],
[[[6.2500E+02*GeV,5.6500E+02*GeV],[6.2500E+02*GeV,5.6500E+02*GeV]],0.00022436],
[[[6.2500E+02*GeV,5.5500E+02*GeV],[6.2500E+02*GeV,5.5500E+02*GeV]],0.00028681],
[[[6.2500E+02*GeV,5.4500E+02*GeV],[6.2500E+02*GeV,5.4500E+02*GeV]],0.00034736],
[[[6.5000E+02*GeV,6.4000E+02*GeV],[6.5000E+02*GeV,6.4000E+02*GeV]],6.593e-06],
[[[6.5000E+02*GeV,6.3000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV]],6.593e-06],
[[[6.5000E+02*GeV,6.2000E+02*GeV],[6.5000E+02*GeV,6.2000E+02*GeV]],2.4671e-05],
[[[6.5000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.1000E+02*GeV]],0.00013112],
[[[6.5000E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV]],0.00018323],
[[[6.5000E+02*GeV,5.9000E+02*GeV],[6.5000E+02*GeV,5.9000E+02*GeV]],0.00025907],
[[[6.5000E+02*GeV,5.8000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV]],0.00022241],
[[[6.5000E+02*GeV,5.7000E+02*GeV],[6.5000E+02*GeV,5.7000E+02*GeV]],0.00028378],
[[[6.7500E+02*GeV,6.6500E+02*GeV],[6.7500E+02*GeV,6.6500E+02*GeV]],6.593e-06],
[[[6.7500E+02*GeV,6.5500E+02*GeV],[6.7500E+02*GeV,6.5500E+02*GeV]],6.593e-06],
[[[6.7500E+02*GeV,6.4500E+02*GeV],[6.7500E+02*GeV,6.4500E+02*GeV]],6.6389e-05],
[[[6.7500E+02*GeV,6.3500E+02*GeV],[6.7500E+02*GeV,6.3500E+02*GeV]],0.00012298],
[[[6.7500E+02*GeV,6.2500E+02*GeV],[6.7500E+02*GeV,6.2500E+02*GeV]],0.00012239],
[[[6.7500E+02*GeV,6.1500E+02*GeV],[6.7500E+02*GeV,6.1500E+02*GeV]],0.00030995],
[[[6.7500E+02*GeV,6.0500E+02*GeV],[6.7500E+02*GeV,6.0500E+02*GeV]],0.00024474],
[[[6.7500E+02*GeV,5.9500E+02*GeV],[6.7500E+02*GeV,5.9500E+02*GeV]],0.00033612],
[[[7.0000E+02*GeV,6.9000E+02*GeV],[7.0000E+02*GeV,6.9000E+02*GeV]],6.593e-06],
[[[7.0000E+02*GeV,6.8000E+02*GeV],[7.0000E+02*GeV,6.8000E+02*GeV]],6.593e-06],
[[[7.0000E+02*GeV,6.7000E+02*GeV],[7.0000E+02*GeV,6.7000E+02*GeV]],7.7443e-05],
[[[7.0000E+02*GeV,6.6000E+02*GeV],[7.0000E+02*GeV,6.6000E+02*GeV]],0.00022851],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],0.00025581],
[[[7.0000E+02*GeV,6.4000E+02*GeV],[7.0000E+02*GeV,6.4000E+02*GeV]],0.00033995],
[[[7.0000E+02*GeV,6.3000E+02*GeV],[7.0000E+02*GeV,6.3000E+02*GeV]],0.00017205],
[[[7.0000E+02*GeV,6.2000E+02*GeV],[7.0000E+02*GeV,6.2000E+02*GeV]],0.00034458],
[[[7.2500E+02*GeV,7.1500E+02*GeV],[7.2500E+02*GeV,7.1500E+02*GeV]],6.593e-06],
[[[7.2500E+02*GeV,7.0500E+02*GeV],[7.2500E+02*GeV,7.0500E+02*GeV]],6.593e-06],
[[[7.2500E+02*GeV,6.9500E+02*GeV],[7.2500E+02*GeV,6.9500E+02*GeV]],7.8161e-05],
[[[7.2500E+02*GeV,6.8500E+02*GeV],[7.2500E+02*GeV,6.8500E+02*GeV]],7.4663e-05],
[[[7.2500E+02*GeV,6.7500E+02*GeV],[7.2500E+02*GeV,6.7500E+02*GeV]],0.00025358],
[[[7.2500E+02*GeV,6.6500E+02*GeV],[7.2500E+02*GeV,6.6500E+02*GeV]],0.00023389],
[[[7.2500E+02*GeV,6.5500E+02*GeV],[7.2500E+02*GeV,6.5500E+02*GeV]],0.00020983],
[[[7.2500E+02*GeV,6.4500E+02*GeV],[7.2500E+02*GeV,6.4500E+02*GeV]],0.00028617],
[[[7.5000E+02*GeV,7.4000E+02*GeV],[7.5000E+02*GeV,7.4000E+02*GeV]],6.593e-06],
[[[7.5000E+02*GeV,7.3000E+02*GeV],[7.5000E+02*GeV,7.3000E+02*GeV]],6.593e-06],
[[[7.5000E+02*GeV,7.2000E+02*GeV],[7.5000E+02*GeV,7.2000E+02*GeV]],3.3978e-05],
[[[7.5000E+02*GeV,7.1000E+02*GeV],[7.5000E+02*GeV,7.1000E+02*GeV]],0.00019473],
[[[7.5000E+02*GeV,7.0000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV]],0.00022865],
[[[7.5000E+02*GeV,6.9000E+02*GeV],[7.5000E+02*GeV,6.9000E+02*GeV]],0.0004232],
[[[7.5000E+02*GeV,6.8000E+02*GeV],[7.5000E+02*GeV,6.8000E+02*GeV]],0.00021026],
[[[7.5000E+02*GeV,6.7000E+02*GeV],[7.5000E+02*GeV,6.7000E+02*GeV]],0.00026282],
[[[7.7500E+02*GeV,7.6500E+02*GeV],[7.7500E+02*GeV,7.6500E+02*GeV]],6.593e-06],
[[[7.7500E+02*GeV,7.5500E+02*GeV],[7.7500E+02*GeV,7.5500E+02*GeV]],6.593e-06],
[[[7.7500E+02*GeV,7.4500E+02*GeV],[7.7500E+02*GeV,7.4500E+02*GeV]],6.6661e-05],
[[[7.7500E+02*GeV,7.3500E+02*GeV],[7.7500E+02*GeV,7.3500E+02*GeV]],0.00013085],
[[[7.7500E+02*GeV,7.2500E+02*GeV],[7.7500E+02*GeV,7.2500E+02*GeV]],0.00025701],
[[[7.7500E+02*GeV,7.1500E+02*GeV],[7.7500E+02*GeV,7.1500E+02*GeV]],0.00022931],
[[[7.7500E+02*GeV,7.0500E+02*GeV],[7.7500E+02*GeV,7.0500E+02*GeV]],0.00039952],
[[[7.7500E+02*GeV,6.9500E+02*GeV],[7.7500E+02*GeV,6.9500E+02*GeV]],0.00034416],
[[[8.0000E+02*GeV,7.9000E+02*GeV],[8.0000E+02*GeV,7.9000E+02*GeV]],6.593e-06],
[[[8.0000E+02*GeV,7.8000E+02*GeV],[8.0000E+02*GeV,7.8000E+02*GeV]],1.6311e-05],
[[[8.0000E+02*GeV,7.7000E+02*GeV],[8.0000E+02*GeV,7.7000E+02*GeV]],5.5375e-05],
[[[8.0000E+02*GeV,7.6000E+02*GeV],[8.0000E+02*GeV,7.6000E+02*GeV]],0.00012978],
[[[8.0000E+02*GeV,7.5000E+02*GeV],[8.0000E+02*GeV,7.5000E+02*GeV]],0.00028295],
[[[8.0000E+02*GeV,7.4000E+02*GeV],[8.0000E+02*GeV,7.4000E+02*GeV]],0.00031435],
[[[8.0000E+02*GeV,7.3000E+02*GeV],[8.0000E+02*GeV,7.3000E+02*GeV]],0.00030696],
[[[8.0000E+02*GeV,7.2000E+02*GeV],[8.0000E+02*GeV,7.2000E+02*GeV]],0.00030387]]
